state,year,fertility_rate
Selangor,2009,2.06
Selangor,2010,1.91
Selangor,2011,1.96
Selangor,2012,2
Selangor,2013,1.82
Selangor,2014,1.86
Selangor,2015,1.81
Selangor,2016,1.73
Selangor,2017,1.7
Selangor,2018,1.67
Selangor,2019,1.57
Selangor,2020,1.57
Selangor,2021,1.54
Selangor,2022,1.46
Terengganu,2001,4.16
Terengganu,2002,3.93
Terengganu,2003,3.68
Terengganu,2004,3.64
Terengganu,2005,3.46
Terengganu,2006,3.38
Terengganu,2007,3.38
Terengganu,2008,3.44
Terengganu,2009,3.46
Terengganu,2010,3.48
Terengganu,2011,3.46
Terengganu,2012,3.49
Terengganu,2013,3.32
Terengganu,2014,3.38
Terengganu,2015,3.36
Terengganu,2016,3.24
Terengganu,2017,3.16
Terengganu,2018,3.11
Terengganu,2019,2.9
Terengganu,2020,2.86
Terengganu,2021,3.04
Terengganu,2022,2.88
W.P. Kuala Lumpur,2001,1.99
W.P. Kuala Lumpur,2002,1.87
W.P. Kuala Lumpur,2003,1.8
W.P. Kuala Lumpur,2004,1.77
W.P. Kuala Lumpur,2005,1.65
W.P. Kuala Lumpur,2006,1.67
W.P. Kuala Lumpur,2007,1.7
W.P. Kuala Lumpur,2008,1.68
W.P. Kuala Lumpur,2009,1.68
W.P. Kuala Lumpur,2010,1.55
W.P. Kuala Lumpur,2011,1.58
W.P. Kuala Lumpur,2012,1.65
W.P. Kuala Lumpur,2013,1.52
W.P. Kuala Lumpur,2014,1.6
W.P. Kuala Lumpur,2015,1.5
W.P. Kuala Lumpur,2016,1.51
W.P. Kuala Lumpur,2017,1.46
W.P. Kuala Lumpur,2018,1.47
W.P. Kuala Lumpur,2019,1.68
W.P. Kuala Lumpur,2020,1.49
W.P. Kuala Lumpur,2021,1.21
W.P. Kuala Lumpur,2022,1.19
W.P. Labuan,2001,2.3
W.P. Labuan,2002,2.26
W.P. Labuan,2003,2.4
W.P. Labuan,2004,2.26
W.P. Labuan,2005,2.18
W.P. Labuan,2006,2.24
W.P. Labuan,2007,2.13
W.P. Labuan,2008,2.21
W.P. Labuan,2009,2.09
W.P. Labuan,2010,1.98
W.P. Labuan,2011,2.05
W.P. Labuan,2012,2.04
W.P. Labuan,2013,2
W.P. Labuan,2014,2.05
W.P. Labuan,2015,2.13
W.P. Labuan,2016,1.89
W.P. Labuan,2017,1.82
W.P. Labuan,2018,1.8
W.P. Labuan,2019,1.8
W.P. Labuan,2020,1.88
W.P. Labuan,2021,1.79
W.P. Labuan,2022,1.6
W.P. Putrajaya,2010,2.4
W.P. Putrajaya,2011,2.65
W.P. Putrajaya,2012,2.87
W.P. Putrajaya,2013,2.64
W.P. Putrajaya,2014,2.85
W.P. Putrajaya,2015,2.72
W.P. Putrajaya,2016,2.56
W.P. Putrajaya,2017,2.56
W.P. Putrajaya,2018,2.63
W.P. Putrajaya,2019,3.26
W.P. Putrajaya,2020,2.78
W.P. Putrajaya,2021,1.86
W.P. Putrajaya,2022,1.76
